0:ChangeWindowMode実行 
1:ウインドウモードフラグが立てられました
2:ディスプレイ情報のセットアップ開始
2:	モニターの数：1  ディスプレイデバイスの数：4
3:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
7:ディスプレイ情報のセットアップ完了
9:ＤＸライブラリの初期化処理開始
9:	システムの情報を出力します
315:		アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
317:		ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
317:		ＤＸＴ２テクスチャフォーマットは使えません
317:		ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
317:		ＤＸＴ４テクスチャフォーマットは使えません
317:		ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
317:		BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
318:		BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
318:		ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
318:		ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
318:		ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
318:		１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
318:		１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
318:		１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
318:		１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
318:		２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
319:		２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
319:		２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
319:		２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
319:		描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
319:		描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
319:		描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
319:		描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
319:		描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
319:		描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
321:		描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
321:		描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
321:		描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
321:		描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
321:		描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
321:		描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
321:		描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
321:		描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
321:		使用する機能レベル:D3D_FEATURE_LEVEL_11_1
321:		同時にレンダリングできるバッファの数:8
322:		最大テクスチャサイズ　幅:16384 高さ:16384
322:		標準描画用の頂点バッファの作成.... 成功
325:		シェーダーコード関係の初期化.... 成功
375:		各種シェーダー用定数バッファの作成.... 成功
376:		各種 ID3D11InputLayout の作成.... 成功
388:		画像の単純転送処理の初期化... 成功
390:		深度バッファを作成します.... 成功
394:		フォントの初期化を行います
396:		フォントの初期化は正常に終了しました
401:		文字コードバッファの初期化を行います... 完了しました
403:	ＤＸライブラリの初期化処理終了
405:	ウインドウスタイルをウインドウモード用に変更します... 完了
406:	ウインドウスタイルをウインドウモード用に変更します... 完了
274726:	ウインドウを閉じようとしています
274736:	ウインドウが破棄されようとしています
274736:	ソフトを終了する準備が整いました
274744:	フォントの初期化を行います
274744:	フォントの初期化は正常に終了しました
274774:	d3d11.dll の解放 1
274775:	dxgi.dll の解放 1
274775:	Direct3D11 のオブジェクト数を出力
274775:	Direct3D11 のオブジェクト合計数 : 0
274776:	入力関連の終了処理... 完了
274776:	サウンド関連の終了処理... 完了
274779:	ウィンドウ関連の終了処理... ウインドウスタイルをウインドウモード用に変更します... ディスプレイ情報のセットアップ開始
274780:		モニターの数：1  ディスプレイデバイスの数：4
274780:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
274785:	ディスプレイ情報のセットアップ完了
274785:	完了
274849:	完了
274850:	ＣＯＭを終了... 完了
274850:	
274850:	Alloc memory dump
274850:		Total size:0(0.000kb)  Alloc num:0
274850:	
